Id,UserId,Name,Date
1,5,Teacher,"2010-07-19 19:39:07"
2,6,Teacher,"2010-07-19 19:39:07"
3,8,Teacher,"2010-07-19 19:39:07"
4,23,Teacher,"2010-07-19 19:39:07"
5,36,Teacher,"2010-07-19 19:39:07"
6,37,Teacher,"2010-07-19 19:39:07"
7,50,Teacher,"2010-07-19 19:39:07"
8,55,Teacher,"2010-07-19 19:39:07"
9,5,Student,"2010-07-19 19:39:07"
10,8,Student,"2010-07-19 19:39:07"
11,13,Student,"2010-07-19 19:39:08"
12,18,Student,"2010-07-19 19:39:08"
13,23,Student,"2010-07-19 19:39:08"
14,24,Student,"2010-07-19 19:39:08"
16,59,Student,"2010-07-19 19:39:08"
17,66,Student,"2010-07-19 19:39:08"
18,69,Student,"2010-07-19 19:39:08"
19,75,Student,"2010-07-19 19:39:08"
20,13,Editor,"2010-07-19 19:39:08"
21,23,Editor,"2010-07-19 19:39:08"
22,6,Organizer,"2010-07-19 19:39:08"
23,60,Organizer,"2010-07-19 19:39:08"
24,80,Organizer,"2010-07-19 19:39:08"
25,6,Supporter,"2010-07-19 19:39:09"
26,22,Supporter,"2010-07-19 19:39:09"
27,23,Supporter,"2010-07-19 19:39:09"
28,24,Supporter,"2010-07-19 19:39:09"
29,41,Supporter,"2010-07-19 19:39:09"
31,50,Supporter,"2010-07-19 19:39:09"
32,55,Supporter,"2010-07-19 19:39:09"
33,57,Supporter,"2010-07-19 19:39:09"
34,59,Supporter,"2010-07-19 19:39:09"
35,62,Supporter,"2010-07-19 19:39:09"
37,64,Supporter,"2010-07-19 19:39:09"
38,66,Supporter,"2010-07-19 19:39:09"
39,69,Supporter,"2010-07-19 19:39:09"
40,71,Supporter,"2010-07-19 19:39:09"
41,76,Supporter,"2010-07-19 19:39:09"
42,77,Supporter,"2010-07-19 19:39:09"
43,78,Supporter,"2010-07-19 19:39:09"
44,80,Supporter,"2010-07-19 19:39:09"
45,81,Supporter,"2010-07-19 19:39:09"
46,88,Supporter,"2010-07-19 19:39:09"
47,23,Critic,"2010-07-19 19:39:09"
48,60,Critic,"2010-07-19 19:39:09"
49,61,Critic,"2010-07-19 19:39:09"
50,74,Critic,"2010-07-19 19:39:09"
51,2,Autobiographer,"2010-07-19 19:39:09"
52,3,Autobiographer,"2010-07-19 19:39:09"
53,7,Autobiographer,"2010-07-19 19:39:09"
54,8,Autobiographer,"2010-07-19 19:39:09"
55,10,Autobiographer,"2010-07-19 19:39:09"
56,11,Autobiographer,"2010-07-19 19:39:09"
57,12,Autobiographer,"2010-07-19 19:39:09"
58,13,Autobiographer,"2010-07-19 19:39:09"
60,18,Autobiographer,"2010-07-19 19:39:09"
61,19,Autobiographer,"2010-07-19 19:39:09"
62,27,Autobiographer,"2010-07-19 19:39:09"
63,29,Autobiographer,"2010-07-19 19:39:09"
64,38,Autobiographer,"2010-07-19 19:39:10"
65,39,Autobiographer,"2010-07-19 19:39:10"
66,40,Autobiographer,"2010-07-19 19:39:10"
67,41,Autobiographer,"2010-07-19 19:39:10"
69,46,Autobiographer,"2010-07-19 19:39:10"
70,50,Autobiographer,"2010-07-19 19:39:10"
71,53,Autobiographer,"2010-07-19 19:39:10"
72,54,Autobiographer,"2010-07-19 19:39:10"
73,55,Autobiographer,"2010-07-19 19:39:10"
74,57,Autobiographer,"2010-07-19 19:39:10"
75,59,Autobiographer,"2010-07-19 19:39:10"
76,60,Autobiographer,"2010-07-19 19:39:10"
77,62,Autobiographer,"2010-07-19 19:39:10"
78,64,Autobiographer,"2010-07-19 19:39:10"
79,65,Autobiographer,"2010-07-19 19:39:10"
80,66,Autobiographer,"2010-07-19 19:39:10"
81,69,Autobiographer,"2010-07-19 19:39:10"
82,71,Autobiographer,"2010-07-19 19:39:10"
83,74,Autobiographer,"2010-07-19 19:39:10"
84,75,Autobiographer,"2010-07-19 19:39:10"
85,76,Autobiographer,"2010-07-19 19:39:10"
86,78,Autobiographer,"2010-07-19 19:39:10"
87,80,Autobiographer,"2010-07-19 19:39:10"
88,84,Autobiographer,"2010-07-19 19:39:10"
89,85,Autobiographer,"2010-07-19 19:39:10"
90,88,Autobiographer,"2010-07-19 19:39:10"
91,23,"Nice Answer","2010-07-19 19:39:10"
93,22,Student,"2010-07-19 19:44:07"
94,62,Student,"2010-07-19 19:44:07"
95,8,Supporter,"2010-07-19 19:44:07"
96,36,Supporter,"2010-07-19 19:44:07"
97,55,Critic,"2010-07-19 19:44:07"
98,36,Autobiographer,"2010-07-19 19:44:07"
99,94,Autobiographer,"2010-07-19 19:44:07"
100,39,Teacher,"2010-07-19 19:49:06"
101,41,Teacher,"2010-07-19 19:49:06"
102,56,Teacher,"2010-07-19 19:49:06"
103,87,Teacher,"2010-07-19 19:49:07"
104,17,Student,"2010-07-19 19:49:07"
105,68,Student,"2010-07-19 19:49:07"
106,69,Editor,"2010-07-19 19:49:07"
107,87,Supporter,"2010-07-19 19:49:07"
108,94,Supporter,"2010-07-19 19:49:07"
109,101,Supporter,"2010-07-19 19:49:07"
110,6,Autobiographer,"2010-07-19 19:49:07"
112,39,Editor,"2010-07-19 19:54:06"
113,17,Supporter,"2010-07-19 19:54:06"
114,74,Teacher,"2010-07-19 19:59:06"
115,83,Teacher,"2010-07-19 19:59:07"
116,96,Teacher,"2010-07-19 19:59:07"
117,93,Supporter,"2010-07-19 19:59:07"
118,103,Supporter,"2010-07-19 19:59:07"
119,104,Supporter,"2010-07-19 19:59:07"
120,25,Critic,"2010-07-19 19:59:07"
121,36,Critic,"2010-07-19 19:59:07"
122,107,Critic,"2010-07-19 19:59:07"
123,25,Teacher,"2010-07-19 20:04:06"
124,74,Editor,"2010-07-19 20:04:06"
125,102,Supporter,"2010-07-19 20:04:06"
126,93,Teacher,"2010-07-19 20:09:06"
127,22,Editor,"2010-07-19 20:09:07"
128,74,Supporter,"2010-07-19 20:09:07"
129,69,Teacher,"2010-07-19 20:14:06"
130,72,Teacher,"2010-07-19 20:14:07"
131,5,Editor,"2010-07-19 20:14:07"
132,33,Supporter,"2010-07-19 20:14:07"
133,60,Supporter,"2010-07-19 20:14:07"
134,13,Critic,"2010-07-19 20:14:08"
135,103,Critic,"2010-07-19 20:14:08"
136,111,Autobiographer,"2010-07-19 20:14:08"
137,113,Autobiographer,"2010-07-19 20:14:08"
138,22,Teacher,"2010-07-19 20:19:06"
139,5,Supporter,"2010-07-19 20:19:06"
140,13,Supporter,"2010-07-19 20:19:06"
141,116,Supporter,"2010-07-19 20:19:06"
142,117,Autobiographer,"2010-07-19 20:19:06"
143,88,Teacher,"2010-07-19 20:24:06"
144,8,Editor,"2010-07-19 20:24:06"
145,117,Supporter,"2010-07-19 20:24:07"
146,120,Supporter,"2010-07-19 20:24:07"
147,119,Autobiographer,"2010-07-19 20:24:07"
148,114,Student,"2010-07-19 20:29:06"
149,29,Supporter,"2010-07-19 20:29:06"
150,121,Supporter,"2010-07-19 20:29:06"
151,55,Student,"2010-07-19 20:34:06"
152,57,Student,"2010-07-19 20:34:06"
153,117,Student,"2010-07-19 20:34:06"
154,25,Supporter,"2010-07-19 20:34:06"
155,61,Supporter,"2010-07-19 20:34:06"
156,46,Teacher,"2010-07-19 20:39:06"
157,69,Organizer,"2010-07-19 20:39:06"
158,16,Supporter,"2010-07-19 20:39:07"
159,46,Supporter,"2010-07-19 20:39:07"
160,46,Critic,"2010-07-19 20:39:07"
161,69,Critic,"2010-07-19 20:39:07"
162,122,Autobiographer,"2010-07-19 20:39:07"
163,123,Autobiographer,"2010-07-19 20:44:06"
164,58,Supporter,"2010-07-19 20:49:06"
165,58,Scholar,"2010-07-19 20:49:06"
166,124,Organizer,"2010-07-19 20:54:06"
167,12,Supporter,"2010-07-19 20:54:06"
168,114,Supporter,"2010-07-19 20:54:06"
169,127,Supporter,"2010-07-19 20:54:06"
170,126,Autobiographer,"2010-07-19 20:54:06"
171,127,Autobiographer,"2010-07-19 20:54:06"
172,39,Student,"2010-07-19 20:59:06"
173,87,Editor,"2010-07-19 20:59:06"
174,124,Supporter,"2010-07-19 20:59:07"
175,13,Commentator,"2010-07-19 20:59:07"
176,61,Teacher,"2010-07-19 21:04:06"
177,128,Supporter,"2010-07-19 21:04:06"
178,103,Autobiographer,"2010-07-19 21:04:07"
179,38,Student,"2010-07-19 21:09:06"
180,24,Organizer,"2010-07-19 21:09:06"
181,72,Supporter,"2010-07-19 21:09:06"
182,54,Critic,"2010-07-19 21:09:06"
183,83,Student,"2010-07-19 21:14:06"
184,132,Supporter,"2010-07-19 21:14:06"
185,132,Autobiographer,"2010-07-19 21:14:06"
186,117,Scholar,"2010-07-19 21:14:06"
187,130,Teacher,"2010-07-19 21:19:06"
188,130,Supporter,"2010-07-19 21:19:06"
189,130,Critic,"2010-07-19 21:19:06"
190,133,Autobiographer,"2010-07-19 21:19:06"
191,135,Supporter,"2010-07-19 21:24:06"
192,131,Student,"2010-07-19 21:29:06"
193,83,Supporter,"2010-07-19 21:29:06"
195,140,Autobiographer,"2010-07-19 21:34:06"
196,142,Student,"2010-07-19 21:39:06"
197,13,Organizer,"2010-07-19 21:39:07"
198,138,Supporter,"2010-07-19 21:39:07"
199,140,Supporter,"2010-07-19 21:39:07"
200,83,Scholar,"2010-07-19 21:39:07"
201,61,Organizer,"2010-07-19 21:44:06"
202,142,Supporter,"2010-07-19 21:44:07"
203,5,Self-Learner,"2010-07-19 21:44:07"
204,5,Commentator,"2010-07-19 21:44:07"
205,24,Editor,"2010-07-19 21:49:06"
206,22,Organizer,"2010-07-19 21:54:06"
207,90,Supporter,"2010-07-19 21:54:06"
208,90,Editor,"2010-07-19 21:59:06"
209,147,Autobiographer,"2010-07-19 21:59:06"
210,142,Teacher,"2010-07-19 22:04:06"
211,148,Supporter,"2010-07-19 22:04:06"
212,5,Mortarboard,"2010-07-19 22:04:06"
213,88,Organizer,"2010-07-19 22:09:06"
214,17,Scholar,"2010-07-19 22:09:07"
215,138,Student,"2010-07-19 22:14:07"
216,39,Supporter,"2010-07-19 22:14:07"
217,88,Critic,"2010-07-19 22:34:06"
218,153,Autobiographer,"2010-07-19 22:34:06"
219,18,"Nice Question","2010-07-19 22:39:07"
220,90,Student,"2010-07-19 22:44:06"
221,156,Autobiographer,"2010-07-19 22:49:06"
222,81,Editor,"2010-07-19 22:54:06"
223,154,Editor,"2010-07-19 22:59:07"
224,145,Supporter,"2010-07-19 22:59:07"
225,145,Teacher,"2010-07-19 23:04:07"
226,154,Student,"2010-07-19 23:04:07"
229,158,Supporter,"2010-07-19 23:09:07"
230,159,Autobiographer,"2010-07-19 23:09:07"
231,159,Supporter,"2010-07-19 23:14:07"
232,161,Autobiographer,"2010-07-19 23:19:07"
233,148,Editor,"2010-07-19 23:24:07"
234,163,Autobiographer,"2010-07-19 23:29:07"
235,131,Supporter,"2010-07-19 23:34:07"
236,159,Organizer,"2010-07-19 23:44:07"
237,164,Autobiographer,"2010-07-19 23:44:07"
238,108,Teacher,"2010-07-19 23:49:07"
239,54,Supporter,"2010-07-19 23:49:07"
240,159,Teacher,"2010-07-20 00:04:07"
241,90,Teacher,"2010-07-20 00:14:07"
242,158,Teacher,"2010-07-20 00:14:07"
244,169,Autobiographer,"2010-07-20 00:29:07"
245,166,Supporter,"2010-07-20 00:34:07"
246,119,Teacher,"2010-07-20 00:49:07"
247,74,Student,"2010-07-20 00:59:07"
248,173,Supporter,"2010-07-20 00:59:07"
249,174,Autobiographer,"2010-07-20 01:14:07"
250,175,Autobiographer,"2010-07-20 01:19:07"
251,176,Autobiographer,"2010-07-20 01:19:07"
252,24,Scholar,"2010-07-20 01:24:07"
253,177,Autobiographer,"2010-07-20 01:29:07"
254,13,Teacher,"2010-07-20 01:44:07"
255,174,Supporter,"2010-07-20 01:44:07"
256,178,Supporter,"2010-07-20 01:44:07"
257,173,Teacher,"2010-07-20 01:49:07"
258,179,Supporter,"2010-07-20 01:49:07"
260,62,Critic,"2010-07-20 02:04:07"
261,81,Teacher,"2010-07-20 02:09:07"
262,62,Editor,"2010-07-20 02:14:07"
263,181,Autobiographer,"2010-07-20 02:49:08"
264,80,Teacher,"2010-07-20 02:59:08"
265,181,Supporter,"2010-07-20 02:59:08"
266,183,Supporter,"2010-07-20 02:59:08"
267,83,Editor,"2010-07-20 03:09:08"
268,184,Supporter,"2010-07-20 03:14:08"
269,184,Autobiographer,"2010-07-20 03:14:08"
270,183,Teacher,"2010-07-20 03:29:08"
271,183,Editor,"2010-07-20 03:44:08"
272,186,Autobiographer,"2010-07-20 03:44:08"
273,174,Teacher,"2010-07-20 03:54:08"
274,175,Supporter,"2010-07-20 03:54:08"
275,188,Autobiographer,"2010-07-20 03:54:08"
276,18,Organizer,"2010-07-20 03:59:08"
277,187,Student,"2010-07-20 04:09:08"
280,23,"Good Answer","2010-07-20 04:09:08"
281,189,Autobiographer,"2010-07-20 04:29:08"
282,190,Supporter,"2010-07-20 04:44:08"
283,190,Autobiographer,"2010-07-20 04:44:08"
284,191,Autobiographer,"2010-07-20 04:59:08"
285,159,Student,"2010-07-20 05:09:08"
288,85,Supporter,"2010-07-20 05:14:08"
289,191,Student,"2010-07-20 05:19:09"
290,144,Supporter,"2010-07-20 05:19:09"
291,154,Supporter,"2010-07-20 05:19:09"
292,144,Scholar,"2010-07-20 05:19:09"
293,193,Autobiographer,"2010-07-20 05:24:08"
294,159,Editor,"2010-07-20 05:29:08"
295,174,Editor,"2010-07-20 05:29:09"
296,193,Supporter,"2010-07-20 05:34:08"
297,187,Teacher,"2010-07-20 05:39:09"
298,85,Editor,"2010-07-20 05:44:09"
299,196,Supporter,"2010-07-20 05:59:09"
300,197,Autobiographer,"2010-07-20 05:59:09"
301,196,Critic,"2010-07-20 06:04:09"
302,154,Organizer,"2010-07-20 06:19:09"
303,178,Critic,"2010-07-20 06:39:10"
304,128,Editor,"2010-07-20 06:54:10"
305,79,Student,"2010-07-20 06:59:10"
306,128,Student,"2010-07-20 06:59:10"
307,196,Student,"2010-07-20 06:59:10"
308,200,Autobiographer,"2010-07-20 06:59:10"
309,199,Teacher,"2010-07-20 07:04:08"
310,71,Student,"2010-07-20 07:04:08"
311,85,Student,"2010-07-20 07:04:08"
312,87,Student,"2010-07-20 07:04:08"
313,144,Student,"2010-07-20 07:04:08"
314,148,Student,"2010-07-20 07:04:08"
315,166,Student,"2010-07-20 07:04:08"
316,173,Student,"2010-07-20 07:04:08"
317,175,Student,"2010-07-20 07:04:08"
318,183,Student,"2010-07-20 07:04:08"
319,188,Student,"2010-07-20 07:04:08"
320,190,Student,"2010-07-20 07:04:08"
321,132,Student,"2010-07-20 07:09:08"
322,202,Autobiographer,"2010-07-20 07:09:08"
323,203,Autobiographer,"2010-07-20 07:09:08"
324,103,Editor,"2010-07-20 07:24:08"
325,144,Organizer,"2010-07-20 07:24:08"
326,103,Cleanup,"2010-07-20 07:29:08"
327,144,Editor,"2010-07-20 07:34:08"
328,199,Supporter,"2010-07-20 07:39:08"
329,65,Supporter,"2010-07-20 07:49:08"
330,204,Supporter,"2010-07-20 07:49:08"
331,66,"Nice Question","2010-07-20 07:49:08"
332,206,Supporter,"2010-07-20 08:09:08"
333,114,Teacher,"2010-07-20 08:14:09"
334,207,Autobiographer,"2010-07-20 08:14:09"
336,196,Scholar,"2010-07-20 08:39:08"
337,212,Autobiographer,"2010-07-20 08:44:08"
338,103,Teacher,"2010-07-20 08:54:10"
339,138,Teacher,"2010-07-20 08:54:10"
340,196,Editor,"2010-07-20 08:54:10"
341,212,Supporter,"2010-07-20 08:54:10"
342,196,Teacher,"2010-07-20 09:04:09"
343,199,Student,"2010-07-20 09:09:08"
344,214,Supporter,"2010-07-20 09:24:08"
345,108,Supporter,"2010-07-20 09:39:09"
346,218,Autobiographer,"2010-07-20 09:44:08"
347,217,Student,"2010-07-20 09:49:08"
348,217,Teacher,"2010-07-20 09:59:09"
349,79,Supporter,"2010-07-20 09:59:09"
350,217,Supporter,"2010-07-20 09:59:09"
351,190,Teacher,"2010-07-20 10:04:09"
352,187,Supporter,"2010-07-20 10:04:09"
353,190,Editor,"2010-07-20 10:14:09"
354,88,Editor,"2010-07-20 10:19:09"
355,211,Teacher,"2010-07-20 10:29:09"
356,194,Supporter,"2010-07-20 10:29:09"
357,159,Mortarboard,"2010-07-20 10:29:09"
358,169,Teacher,"2010-07-20 10:34:10"
359,171,Teacher,"2010-07-20 10:34:10"
360,107,Supporter,"2010-07-20 11:04:10"
361,88,Commentator,"2010-07-20 11:14:11"
362,213,Supporter,"2010-07-20 11:19:10"
363,213,Editor,"2010-07-20 11:24:09"
364,215,Editor,"2010-07-20 11:39:11"
365,215,Autobiographer,"2010-07-20 11:44:09"
366,198,Supporter,"2010-07-20 11:49:09"
367,62,Teacher,"2010-07-20 11:59:12"
368,107,Teacher,"2010-07-20 11:59:13"
369,221,Supporter,"2010-07-20 11:59:13"
370,215,Supporter,"2010-07-20 12:04:12"
371,40,Teacher,"2010-07-20 12:34:12"
372,220,Student,"2010-07-20 12:34:13"
373,222,Autobiographer,"2010-07-20 12:34:13"
374,56,Supporter,"2010-07-20 12:44:13"
375,220,Supporter,"2010-07-20 12:54:12"
376,13,"Nice Question","2010-07-20 12:54:13"
377,225,Autobiographer,"2010-07-20 13:14:12"
378,189,Student,"2010-07-20 13:19:12"
379,199,Editor,"2010-07-20 13:59:12"
380,198,Teacher,"2010-07-20 14:19:12"
381,232,Supporter,"2010-07-20 14:19:12"
382,232,Autobiographer,"2010-07-20 14:19:12"
383,194,Scholar,"2010-07-20 14:19:12"
384,168,Supporter,"2010-07-20 14:24:12"
386,38,Supporter,"2010-07-20 14:34:12"
387,38,Scholar,"2010-07-20 14:34:12"
388,215,Student,"2010-07-20 14:39:11"
389,210,Supporter,"2010-07-20 14:39:12"
390,217,Critic,"2010-07-20 14:39:12"
391,89,Supporter,"2010-07-20 14:44:12"
392,62,Organizer,"2010-07-20 14:59:11"
394,18,Supporter,"2010-07-20 15:09:11"
396,36,Editor,"2010-07-20 15:14:11"
398,230,Supporter,"2010-07-20 15:29:11"
399,71,Teacher,"2010-07-20 15:39:12"
400,190,Organizer,"2010-07-20 15:49:11"
401,190,Critic,"2010-07-20 15:49:11"
402,5,Organizer,"2010-07-20 15:54:11"
403,75,Supporter,"2010-07-20 15:54:11"
404,240,Autobiographer,"2010-07-20 15:54:11"
405,8,Commentator,"2010-07-20 16:04:11"
406,241,Autobiographer,"2010-07-20 16:09:11"
407,24,Critic,"2010-07-20 16:14:11"
408,200,Editor,"2010-07-20 16:19:11"
409,22,Commentator,"2010-07-20 16:24:11"
410,148,Scholar,"2010-07-20 16:34:11"
412,38,Teacher,"2010-07-20 16:54:11"
413,200,Supporter,"2010-07-20 16:54:11"
414,218,Supporter,"2010-07-20 17:29:25"
415,233,Supporter,"2010-07-20 17:52:22"
416,229,Teacher,"2010-07-20 18:02:22"
417,240,Supporter,"2010-07-20 18:02:23"
418,89,Teacher,"2010-07-20 18:07:22"
420,139,Supporter,"2010-07-20 18:12:22"
422,58,Student,"2010-07-20 18:32:22"
423,68,Supporter,"2010-07-20 18:32:23"
424,200,Student,"2010-07-20 19:02:22"
425,216,Teacher,"2010-07-20 19:07:26"
426,248,Autobiographer,"2010-07-20 19:12:27"
427,215,Teacher,"2010-07-20 19:27:26"
428,220,Editor,"2010-07-20 19:27:27"
429,247,Student,"2010-07-20 19:57:27"
430,151,Supporter,"2010-07-20 19:57:27"
431,151,Critic,"2010-07-20 19:57:27"
432,54,Editor,"2010-07-20 20:07:27"
433,54,Teacher,"2010-07-20 20:47:27"
434,90,Scholar,"2010-07-20 21:37:27"
435,74,Mortarboard,"2010-07-20 22:07:27"
436,24,Teacher,"2010-07-20 22:42:31"
437,178,Teacher,"2010-07-20 22:42:32"
438,8,Critic,"2010-07-20 22:42:32"
439,155,Supporter,"2010-07-20 22:57:31"
440,34,Supporter,"2010-07-20 23:37:32"
441,83,"Nice Question","2010-07-20 23:37:32"
442,61,"Nice Answer","2010-07-20 23:37:32"
444,170,Supporter,"2010-07-21 00:02:32"
446,71,Editor,"2010-07-21 00:27:32"
447,226,Editor,"2010-07-21 00:37:32"
448,196,Commentator,"2010-07-21 00:52:32"
450,89,Critic,"2010-07-21 03:18:11"
451,191,Supporter,"2010-07-21 03:28:11"
452,252,Autobiographer,"2010-07-21 04:23:12"
453,252,Student,"2010-07-21 04:28:12"
454,111,Supporter,"2010-07-21 04:33:12"
455,34,Teacher,"2010-07-21 04:53:12"
456,251,Supporter,"2010-07-21 05:18:12"
457,19,Supporter,"2010-07-21 05:48:12"
458,68,Teacher,"2010-07-21 06:03:13"
459,223,Supporter,"2010-07-21 06:03:13"
460,223,Teacher,"2010-07-21 06:28:12"
461,103,Organizer,"2010-07-21 06:28:13"
462,223,Critic,"2010-07-21 06:38:12"
463,125,Student,"2010-07-21 06:53:12"
464,194,Student,"2010-07-21 06:53:13"
465,213,Student,"2010-07-21 06:53:13"
466,221,Student,"2010-07-21 06:53:13"
467,223,Autobiographer,"2010-07-21 07:13:12"
468,199,Scholar,"2010-07-21 07:43:12"
469,252,Supporter,"2010-07-21 07:48:12"
470,253,Autobiographer,"2010-07-21 07:58:12"
471,253,Supporter,"2010-07-21 08:03:12"
472,38,"Nice Question","2010-07-21 08:03:12"
473,226,Teacher,"2010-07-21 08:13:12"
474,108,Editor,"2010-07-21 08:38:12"
475,253,Teacher,"2010-07-21 08:48:12"
476,108,Autobiographer,"2010-07-21 09:18:12"
477,17,Critic,"2010-07-21 09:23:12"
478,5,Critic,"2010-07-21 09:53:12"
479,229,Supporter,"2010-07-21 10:18:12"
480,254,Supporter,"2010-07-21 10:28:12"
481,255,Supporter,"2010-07-21 10:38:12"
482,170,Teacher,"2010-07-21 10:48:12"
483,251,Teacher,"2010-07-21 10:58:12"
484,139,Teacher,"2010-07-21 11:13:12"
485,8,Scholar,"2010-07-21 11:18:12"
486,88,Scholar,"2010-07-21 11:18:12"
487,34,Student,"2010-07-21 12:33:12"
488,210,Student,"2010-07-21 12:33:12"
489,256,Supporter,"2010-07-21 12:58:12"
490,256,Teacher,"2010-07-21 13:23:12"
491,219,Editor,"2010-07-21 13:43:12"
492,23,Scholar,"2010-07-21 14:18:12"
493,62,Scholar,"2010-07-21 14:28:12"
494,210,Editor,"2010-07-21 14:48:12"
495,258,Supporter,"2010-07-21 15:08:12"
496,77,Student,"2010-07-21 15:23:12"
497,43,Supporter,"2010-07-21 15:23:12"
498,43,Critic,"2010-07-21 15:23:12"
499,210,Teacher,"2010-07-21 15:28:12"
501,247,Supporter,"2010-07-21 17:13:12"
502,30,Teacher,"2010-07-21 17:28:12"
503,8,"Nice Answer","2010-07-21 18:03:13"
504,77,Teacher,"2010-07-21 18:08:12"
505,138,Editor,"2010-07-21 18:38:12"
506,132,Scholar,"2010-07-21 18:53:12"
507,212,Critic,"2010-07-21 19:38:13"
508,259,Supporter,"2010-07-21 20:48:13"
509,11,Supporter,"2010-07-21 21:23:13"
510,259,Student,"2010-07-21 21:28:13"
511,132,Editor,"2010-07-21 21:33:13"
512,74,"Nice Question","2010-07-21 21:38:14"
513,261,Autobiographer,"2010-07-21 21:43:13"
515,168,Teacher,"2010-07-21 23:03:14"
516,129,Supporter,"2010-07-21 23:03:14"
517,168,Critic,"2010-07-21 23:03:14"
518,189,Scholar,"2010-07-21 23:08:14"
519,251,Editor,"2010-07-22 00:38:14"
521,110,Supporter,"2010-07-22 00:43:14"
523,260,Autobiographer,"2010-07-22 01:58:14"
524,260,Teacher,"2010-07-22 03:38:16"
525,263,Autobiographer,"2010-07-22 04:38:17"
526,252,Scholar,"2010-07-22 05:13:18"
527,128,Teacher,"2010-07-22 08:23:18"
528,89,Student,"2010-07-22 08:23:18"
529,210,Critic,"2010-07-22 09:48:18"
530,223,Student,"2010-07-22 09:58:18"
531,268,Autobiographer,"2010-07-22 11:18:19"
532,267,Supporter,"2010-07-22 11:23:19"
533,268,Supporter,"2010-07-22 11:38:19"
