Id,TagName,Count,ExcerptPostId,WikiPostId
1,bayesian,1342,20258,20257
2,prior,168,62158,62157
3,elicitation,6,NULL,NULL
4,normality,191,67815,67814
5,open-source,13,NULL,NULL
6,distributions,1880,8046,8045
9,machine-learning,2564,9066,9065
10,dataset,514,20490,20489
11,sample,219,28276,28275
12,population,120,69287,69286
15,measurement,97,66319,66318
16,scales,157,NULL,NULL
17,interpolation,75,64387,64386
18,multivariable,30,NULL,NULL
21,anova,1333,9251,9250
23,census,23,63450,63449
26,frequentist,75,87156,87155
27,pdf,310,40526,40525
28,cdf,127,40912,40911
30,time-series,2737,3017,3016
33,standard-deviation,437,28218,28217
37,algorithms,292,21863,21862
38,hypothesis-testing,2000,3019,3018
39,p-value,487,28336,28335
41,r,7244,2331,2254
44,poisson,490,28212,28211
46,overdispersion,41,67696,67695
47,correlation,1585,8556,8555
48,teaching,75,NULL,NULL
50,logit,169,28194,28193
52,transportation,3,NULL,NULL
54,data-visualization,982,20484,20483
55,clustering,1111,3015,3014
58,pattern-recognition,143,68772,68771
59,random-variable,316,33480,33479
60,error,236,63555,63554
62,neural-networks,535,50760,50759
67,statistical-bias,7,NULL,NULL
72,nonparametric,559,20492,20491
74,forecasting,608,3190,3189
75,garch,117,62398,62397
76,volatility-forecasting,21,NULL,NULL
77,ordinal,304,38335,38334
78,summary-statistics,197,26936,26935
79,signal-processing,98,38369,38368
82,blog,3,NULL,NULL
85,multiple-comparisons,457,9286,9285
86,power,165,28979,28978
87,methodology,83,90673,90672
88,theory,71,NULL,NULL
89,definition,55,NULL,NULL
93,k-nearest-neighbour,105,68858,68857
94,classification,1338,20262,20261
102,library,14,NULL,NULL
109,pca,774,8579,8578
110,scores,53,NULL,NULL
111,regression,5413,8172,8171
113,mcmc,317,28332,28331
117,polling,17,NULL,NULL
118,kde,37,21498,21497
119,kernel,219,65955,65954
120,count-data,171,38519,38518
121,epidemiology,135,26618,26617
122,outliers,307,33482,33481
124,seasonality,98,79731,79730
125,contingency-tables,126,62173,62172
126,categorical-data,838,28210,28209
127,data-mining,668,19424,19423
128,fitting,189,NULL,NULL
129,t-test,681,26938,26937
130,interval,50,NULL,NULL
131,generalized-linear-model,756,18402,18401
132,discrete-data,152,28977,28976
133,continuous-data,148,63580,63579
135,statistical-significance,1362,20260,20259
136,protovis,2,80769,80768
138,minimum,32,80431,80430
141,online,60,22100,22099
143,maximum,41,80472,80471
144,finance,124,64646,64645
147,variance,766,18602,18601
148,boosting,97,67588,67587
150,csv-file,6,66066,66065
152,application,32,NULL,NULL
157,random-effects-model,277,35289,35288
158,sample-size,420,50757,50756
159,estimation,885,20488,20487
160,least-squares,408,28226,28225
161,maximum-likelihood,586,28329,28328
162,spatial,229,64717,64716
169,method-of-moments,36,62698,62697
170,beta-binomial,29,63188,63187
171,logarithm,77,NULL,NULL
173,homogeneity,17,NULL,NULL
176,binomial,489,8944,8943
177,disease,7,NULL,NULL
179,entropy,135,68821,68820
182,unbalanced-classes,104,87259,87258
183,median,122,32759,32758
186,code,37,NULL,NULL
188,probability,2081,20256,20255
194,proof,106,NULL,NULL
196,information-retrieval,60,NULL,NULL
197,monitoring,3,NULL,NULL
198,best-practices,53,NULL,NULL
200,mean,439,31779,31778
201,uncertainty,72,68576,68575
203,science,8,66382,66381
204,humor,4,NULL,NULL
206,bootstrap,448,28220,28219
207,robust,160,79721,79720
210,text-mining,252,28334,28333
211,mathematics,47,NULL,NULL
213,mathematical-statistics,911,33251,33250
215,aic,205,21859,21858
216,sas,331,19816,19815
217,pc-sas,3,NULL,NULL
218,feature-selection,452,33486,33485
219,cross-validation,614,28325,28324
220,equivalence,41,50292,50291
221,data-transformation,568,14288,14287
222,optimal-scaling,17,NULL,NULL
223,loss-functions,61,112518,112517
225,model-comparison,89,70908,70907
229,sem,185,16297,16296
231,econometrics,463,7381,7380
233,post-hoc,150,38878,38877
234,sphericity,19,76632,76631
235,within-subjects,16,NULL,NULL
236,bic,62,40843,40842
237,model-selection,504,3013,3012
240,e-m,5,18561,18560
241,intuition,71,NULL,NULL
243,svm,667,10765,10764
246,spss,836,6137,6136
249,randomness,59,NULL,NULL
250,software,128,63474,63473
251,image-processing,98,43068,43067
255,random-forest,388,63363,63362
256,factor-analysis,369,31983,31982
257,binary-data,184,32804,32803
260,censoring,78,66323,66322
262,search-theory,8,NULL,NULL
263,mixed-model,872,2417,2416
270,real-time,16,NULL,NULL
272,uniform,131,28273,28272
274,reliability,177,65033,65032
275,confidence-interval,939,18573,18572
276,credible-interval,26,NULL,NULL
278,mutual-information,81,NULL,NULL
280,degrees-of-freedom,103,65151,65150
281,multidimensional-scaling,76,38823,38822
283,chi-squared,602,20494,20493
284,multicollinearity,210,61833,61832
288,predictive-models,590,28216,28215
289,pareto-distribution,41,79440,79439
290,data-imputation,127,28270,28269
291,control-chart,23,NULL,NULL
294,roc,175,41309,41308
295,efficiency,20,20541,20540
296,likelihood-function,81,65149,65148
297,data-generating-process,9,NULL,NULL
299,permutation,125,61383,61382
300,combination,49,NULL,NULL
303,bioinformatics,73,62078,62077
304,careers,22,113470,113469
305,repeated-measures,786,21857,21856
306,parametric,81,NULL,NULL
307,stata,460,4037,4036
308,games,59,61388,61387
309,directional-statistics,21,73482,73481
310,moments,102,51631,51630
312,variability,25,NULL,NULL
313,link-function,32,37603,37602
319,stochastic-processes,246,65294,65293
320,wavelet,32,NULL,NULL
321,modeling,624,20264,20263
322,books,174,13030,13029
323,lasso,225,28900,28899
325,ridge-regression,113,79473,79472
328,odds-ratio,101,28305,28304
329,validation,136,64824,64823
332,funnel-plot,12,NULL,NULL
333,java,58,64391,64390
334,relative-risk,32,46725,46724
336,order-statistics,79,59373,59372
337,conditional-probability,385,63459,63458
338,predictor,93,32514,32513
340,python,386,8577,8576
341,compression,13,NULL,NULL
342,kullback-leibler,72,NULL,NULL
345,type-i-errors,48,65560,65559
346,type-ii-errors,18,65571,65570
347,terminology,224,65622,65621
348,smoothing,110,NULL,NULL
349,splines,81,65155,65154
351,z-statistic,23,NULL,NULL
353,small-sample,149,48003,48002
354,intraclass-correlation,75,67822,67821
355,aggregation,56,28280,28279
356,interpretation,441,28453,28452
357,effect-size,177,65139,65138
358,dynamic-regression,26,9861,9860
359,standard-error,350,28667,28666
361,negative-binomial,157,28266,28265
362,computational-statistics,175,69060,69059
363,computing,28,NULL,NULL
364,engineering-statistics,3,NULL,NULL
368,latex,11,80690,80689
369,plyr,2,80679,80678
373,networks,70,NULL,NULL
377,variance-covariance,120,63410,63409
378,matlab,581,17765,17764
379,experiment-design,412,50711,50710
380,genetic-algorithms,53,NULL,NULL
383,survival,520,33253,33252
384,hazard,67,47335,47334
386,power-analysis,211,28927,28926
387,gui,3,65823,65822
388,learning,58,NULL,NULL
389,point-process,42,NULL,NULL
390,cross-correlation,80,NULL,NULL
391,cohens-d,32,40915,40914
393,conferences,5,NULL,NULL
394,scale-invariance,13,NULL,NULL
396,partitioning,46,NULL,NULL
397,asymptotics,92,69301,69300
398,psychometrics,150,2601,2600
399,psychology,42,65742,65741
401,proportion,245,63404,63403
402,igraph,10,16367,16366
403,normalization,244,14282,14281
405,markov-process,210,28902,28901
406,association-measure,50,NULL,NULL
407,ordered-variables,30,NULL,NULL
409,meta-analysis,199,65137,65136
410,reproducible-research,17,NULL,NULL
411,sweave,9,80688,80687
412,journals,9,NULL,NULL
414,goodness-of-fit,289,64377,64376
416,truncation,39,NULL,NULL
419,cointegration,108,69311,69310
420,stationarity,136,62162,62161
421,exponential,142,68063,68062
422,particle-filter,24,NULL,NULL
423,kalman-filter,101,62164,62163
425,multivariate-analysis,636,21883,21882
427,missing-data,342,64221,64220
428,topologies,4,NULL,NULL
429,causal-inference,139,65141,65140
430,sampling,743,14121,14120
436,expected-value,267,28303,28302
437,fraud,12,NULL,NULL
438,metropolis-hastings,68,68977,68976
441,kurtosis,56,66542,66541
442,multinomial,248,28794,28793
443,cart,253,31288,31287
446,loess,27,63087,63086
447,curve-fitting,154,NULL,NULL
448,discontinuity,15,80394,80393
449,monte-carlo,247,15345,15344
451,ancova,174,21867,21866
452,philosophical,33,NULL,NULL
454,central-limit-theorem,123,65147,65146
455,approximation,111,NULL,NULL
459,rule-of-thumb,21,NULL,NULL
460,gpu,4,NULL,NULL
461,parallel-computing,15,NULL,NULL
462,likelihood-ratio,128,68614,68613
463,kolmogorov-smirnov,153,40435,40434
465,autocorrelation,320,61881,61880
467,panel-data,331,65135,65134
469,multilevel-analysis,319,33488,33487
471,rating,45,NULL,NULL
473,non-independent,97,92319,92318
476,precision-recall,89,NULL,NULL
478,job,6,NULL,NULL
480,microarray,35,NULL,NULL
481,survey,357,28411,28410
486,clinical-trials,54,35793,35792
488,latent-class,27,NULL,NULL
489,independence,215,62169,62168
490,basic-concepts,158,NULL,NULL
491,business-intelligence,16,NULL,NULL
492,information-theory,111,33729,33728
493,discriminant-analysis,118,31987,31986
494,frailty,18,NULL,NULL
495,dimensionality-reduction,186,40433,40432
497,project-management,12,NULL,NULL
498,latent-variable,90,68627,68626
499,matrix,208,65588,65587
501,quantiles,144,38344,38343
505,nonlinear-regression,261,8946,8945
507,inference,300,41299,41298
508,eda,60,14115,14114
509,heteroscedasticity,249,28259,28258
510,contrasts,91,NULL,NULL
516,log-linear,32,90804,90803
517,cross-section,40,68750,68749
518,dice,41,63299,63298
523,correspondence-analysis,30,99291,99290
525,big-list,36,9210,9209
529,normal-distribution,1165,20486,20485
530,splus,5,80677,80676
531,instrumental-variables,81,68712,68711
532,mode,28,69052,69051
533,beta,40,40834,40833
534,histogram,154,40431,40430
537,empirical,44,NULL,NULL
538,excel,181,15654,15653
539,fractal,8,NULL,NULL
540,propensity-scores,42,15332,15331
541,large-data,154,55903,55902
546,biostatistics,155,63563,63562
550,genetics,105,64665,64664
551,referee,2,65511,65510
553,matplotlib,12,80776,80775
554,assumptions,201,28261,28260
556,multicore,3,NULL,NULL
557,tables,22,NULL,NULL
558,inter-rater,84,40523,40522
559,copula,60,62688,62687
560,jmp,24,65331,65330
562,dendrogram,21,79744,79743
563,boxplot,62,62404,62403
564,longitudinal,141,38880,38879
565,unbiased-estimator,119,28268,28267
567,updating,7,NULL,NULL
569,unsupervised-learning,105,58823,58822
571,yates-correction,5,NULL,NULL
572,barplot,21,63374,63373
574,quality-control,30,NULL,NULL
575,distance-functions,153,68621,68620
579,javascript,7,80774,80773
580,dataframe,29,63310,63309
585,c++,21,62885,62884
586,e1071,14,65323,65322
587,naive-bayes,158,86028,86027
589,random-generation,190,61386,61385
591,arima,380,28792,28791
592,intervention-analysis,36,28774,28773
594,gls,39,65337,65336
595,em-algorithm,24,62233,62232
596,prediction-limit,8,NULL,NULL
597,gibbs,91,62620,62619
599,failure,12,NULL,NULL
601,marginal,78,68824,68823
602,matrix-decomposition,70,NULL,NULL
603,svd,121,40438,40437
605,numerics,22,94287,94286
608,sql,15,80705,80704
616,graphical-model,138,NULL,NULL
617,manova,119,19849,19848
619,reinforcement-learning,26,90946,90945
620,recommender-system,106,66505,66504
621,optimization,429,28535,28534
622,stepwise-regression,74,65167,65166
623,lognormal,135,62166,62165
627,resources,11,NULL,NULL
628,fixed-effects-model,160,32711,32710
629,matrix-inverse,33,NULL,NULL
631,simulation,329,30438,30437
632,bugs,92,40521,40520
633,sign-test,10,NULL,NULL
634,wilcoxon,121,63406,63405
636,interaction,514,33484,33483
639,elastic-net,34,NULL,NULL
640,regularization,131,99598,99597
641,dlm,24,80780,80779
642,ggplot2,78,8362,8361
644,ranks,35,NULL,NULL
648,mgcv,25,65326,65325
652,history,39,18635,18634
653,calibration,33,70887,70886
656,descriptive-statistics,138,62322,62321
661,pls,44,93186,93185
663,rpart,44,28282,28281
667,error-propagation,60,68570,68569
668,spearman,74,62332,62331
669,bounds,49,NULL,NULL
672,shrinkage,29,NULL,NULL
673,optimal-stopping,10,NULL,NULL
675,resampling,91,65816,65815
676,extreme-value,72,35463,35462
685,bradley-terry-model,5,NULL,NULL
688,graph-theory,76,71183,71182
691,sums-of-squares,67,NULL,NULL
694,r-squared,170,47332,47331
697,split-plot,32,NULL,NULL
700,threshold,40,NULL,NULL
702,students-t,22,67080,67079
703,diagnostic,56,NULL,NULL
704,signal-detection,28,92489,92488
708,residuals,282,38342,38341
712,interactive-visualization,16,NULL,NULL
717,ranking,158,62160,62159
720,levenes-test,22,28278,28277
721,weighted-mean,63,62442,62441
722,deviance,40,67819,67818
725,odds,18,65328,65327
726,delta-method,32,10756,10755
730,weka,95,64374,64373
731,linear-model,473,28224,28223
732,trend,108,79086,79085
733,spatio-temporal,31,74031,74030
735,gnuplot,7,80778,80777
736,tukey-hsd,47,NULL,NULL
737,dirichlet-distribution,76,68540,68539
738,gamma-distribution,153,29148,29147
739,integral,47,NULL,NULL
740,mediation,70,65169,65168
741,moderator,9,NULL,NULL
742,multiple-regression,875,10273,10272
743,publication-bias,10,NULL,NULL
746,simpsons-paradox,11,NULL,NULL
748,white-noise,30,NULL,NULL
749,units,13,NULL,NULL
752,density-function,34,NULL,NULL
753,jags,123,29931,29930
754,fourier-transform,36,NULL,NULL
755,rotation,22,NULL,NULL
758,generative-models,22,NULL,NULL
759,nls,24,22111,22110
760,meta-regression,23,87546,87545
761,self-organizing-maps,29,NULL,NULL
762,stratification,46,NULL,NULL
764,errors-in-variables,14,79453,79452
765,web,22,NULL,NULL
769,lmer,267,28297,28296
770,state-space-models,40,NULL,NULL
771,chow-test,17,69108,69107
772,change-point,68,NULL,NULL
778,non-central,13,NULL,NULL
779,t-distribution,66,63090,63089
781,confounding,55,47317,47316
783,binning,36,63445,63444
785,average,151,41502,41501
786,non-response,17,NULL,NULL
787,max-margin,4,NULL,NULL
788,pivot,7,62936,62935
791,composite,37,NULL,NULL
793,zipf,11,NULL,NULL
796,churn,11,NULL,NULL
800,structural-change,27,NULL,NULL
801,functional-data-analysis,21,84223,84222
802,measurement-error,121,65145,65144
804,bias,170,40683,40682
805,ica,15,45196,45195
807,mixture,143,8842,8841
808,notation,86,50413,50412
809,kruskal-wallis,74,62406,62405
810,fisher,44,65209,65208
811,information,18,NULL,NULL
813,likert,225,30618,30617
816,pie-chart,10,NULL,NULL
820,granger-causality,39,68986,68985
823,decision-theory,64,NULL,NULL
825,gee,107,28241,28240
826,conjoint-analysis,17,57082,57081
827,function,36,NULL,NULL
828,matching,69,NULL,NULL
829,case-control-study,38,65339,65338
830,arma,129,40832,40831
831,rank-correlation,46,63426,63425
832,rapidminer,17,80782,80781
835,finite-population,33,NULL,NULL
839,lsa,31,25280,25279
840,index-decomposition,11,NULL,NULL
843,queueing,29,NULL,NULL
844,correlated-predictors,9,NULL,NULL
847,ab-test,52,21881,21880
849,interval-censoring,16,66321,66320
850,mathematica,16,9856,9855
851,profile-likelihood,16,NULL,NULL
854,scatterplot,70,62518,62517
855,importance,39,NULL,NULL
856,k-means,204,38517,38516
857,logrank,14,NULL,NULL
861,maximum-entropy,38,NULL,NULL
862,fuzzy-set,8,NULL,NULL
863,tobit-regression,35,68962,68961
865,cox-model,208,40440,40439
869,covariance,328,28929,28928
870,hotelling,12,NULL,NULL
873,gaussian-process,127,68411,68410
875,probit,111,37600,37599
877,education,37,NULL,NULL
881,path-model,23,NULL,NULL
883,weighted-sampling,84,NULL,NULL
885,mann-whitney-u-test,116,22275,22274
886,multivariate-regression,76,50297,50296
887,f-test,70,50528,50527
890,exponential-smoothing,49,47851,47850
892,observational-study,34,NULL,NULL
905,f-distribution,21,79438,79437
908,checking,9,NULL,NULL
911,distance,132,NULL,NULL
912,metric,53,67118,67117
913,biplot,18,81216,81215
914,rjags,31,65334,65333
915,repeatability,10,NULL,NULL
917,blocking,20,NULL,NULL
