Id,TagName,Count,ExcerptPostId,WikiPostId
923,neuroimaging,6,NULL,NULL
924,bivariate,67,NULL,NULL
926,auc,65,40836,40835
927,glmnet,77,48858,48857
930,identifiability,27,NULL,NULL
934,nonparametric-bayes,38,65352,65351
936,sources,3,NULL,NULL
937,scoring,35,NULL,NULL
938,regression-coefficients,266,66456,66455
939,numpy,19,80695,80694
941,knowledge-discovery,5,NULL,NULL
942,bonferroni,58,60291,60290
943,binary,107,63413,63412
945,autoregressive,128,65143,65142
951,sequential-analysis,33,34386,34385
956,conditional-expectation,105,76941,76940
957,power-law,44,45325,45324
958,untagged,18,46787,46786
959,hypergeometric,50,63109,63108
960,zero-inflation,90,41459,41458
963,feature-construction,65,NULL,NULL
964,kappa,37,61113,61112
967,standardization,159,14286,14285
968,calc,3,13642,13641
969,random-matrix,17,NULL,NULL
970,amos,34,21865,21864
972,ward,6,NULL,NULL
973,curves,19,NULL,NULL
975,logistic,1624,28327,28326
978,caret,87,45728,45727
979,lme,111,65020,65019
980,validity,37,41631,41630
983,rasch,6,34122,34121
985,irt,51,34124,34123
988,density,53,68903,68902
989,pmml,4,14609,14608
993,rejection-sampling,20,90223,90222
994,posterior,141,68971,68970
995,abc,9,40944,40943
1004,minitab,31,80709,80708
1006,natural-language,66,NULL,NULL
1009,centering,31,81338,81337
1010,quasi-monte-carlo,12,NULL,NULL
1011,macroeconomics,13,79213,79212
1013,randomization,54,NULL,NULL
1015,neweywest,10,NULL,NULL
1016,convergence,151,69281,69280
1017,lags,40,NULL,NULL
1018,model-based-clustering,20,NULL,NULL
1031,2sls,16,21879,21878
1033,group-differences,167,69285,69284
1036,reporting,56,NULL,NULL
1037,media,8,16420,16419
1039,prediction-interval,73,NULL,NULL
1040,trimmed-mean,13,63342,63341
1044,out-of-sample,35,NULL,NULL
1047,expectation-maximization,101,17909,17908
1048,gam,82,43801,43800
1049,nominal,48,81196,81195
1050,confirmatory-factor,66,38034,38033
1052,gbm,49,67590,67589
1054,anderson-darling,18,35251,35250
1055,latin-square,5,103651,103650
1057,treatment-effect,40,68892,68891
1058,c#,13,66841,66840
1061,synthetic-data,13,NULL,NULL
1064,google-spreadsheet,3,NULL,NULL
1068,suppressor,6,NULL,NULL
1069,partial,13,NULL,NULL
1070,partial-correlation,37,NULL,NULL
1071,references,454,36190,36189
1073,bayes-network,64,NULL,NULL
1074,wishart,24,NULL,NULL
1075,inverse-gamma,16,62913,62912
1077,pearson,122,65704,65703
1079,presentation,10,NULL,NULL
1080,consistency,49,28239,28238
1081,lars,18,47986,47985
1084,gis,10,68991,68990
1087,quasi-binomial,6,NULL,NULL
1094,hac,4,NULL,NULL
1095,generalized-least-squares,24,67813,67812
1096,residual-analysis,28,NULL,NULL
1097,linear-algebra,67,68780,68779
1098,parameterization,57,NULL,NULL
1100,elections,5,NULL,NULL
1101,coefficient-of-variation,29,NULL,NULL
1105,dummy-variables,3,NULL,NULL
1106,summations,17,NULL,NULL
1108,ensemble,52,NULL,NULL
1109,unit-root,61,80392,80391
1111,variogram,31,NULL,NULL
1114,quantile-regression,60,68537,68536
1116,minimum-variance,2,NULL,NULL
1124,piecewise-linear,20,NULL,NULL
1126,package,23,NULL,NULL
1129,life-expectancy,6,NULL,NULL
1130,demography,14,56102,56101
1132,phd,4,NULL,NULL
1133,academia,8,NULL,NULL
1134,canonical-correlation,27,72538,72537
1135,marketing,20,NULL,NULL
1136,performance,62,NULL,NULL
1137,forecast,31,NULL,NULL
1139,model,225,66443,66442
1140,scipy,44,80707,80706
1143,prediction,360,79083,79082
1147,polynomial,64,92270,92269
1149,weighted-regression,63,99341,99340
1150,glmer,55,65071,65070
1151,probability-inequalities,50,NULL,NULL
1154,mgf,23,41313,41312
1155,ecology,28,NULL,NULL
1156,spearman-rho,40,64948,64947
1157,paired-data,53,NULL,NULL
1158,association-rules,35,NULL,NULL
1159,statistical-learning,38,NULL,NULL
1160,multi-class,63,NULL,NULL
1161,segmentation,25,NULL,NULL
1166,frequency,88,80475,80474
1167,oversampling,13,NULL,NULL
1168,operations-research,9,21796,21795
1169,gini,20,NULL,NULL
1171,data-cleaning,26,47321,47320
1174,internet,6,66013,66012
1175,conjugate-prior,51,NULL,NULL
1177,euclidean,26,NULL,NULL
1178,conditioning,18,NULL,NULL
1180,method-comparison,36,NULL,NULL
1183,bernoulli-distribution,63,68535,68534
1184,geometric-distribution,16,62891,62890
1185,weibull,56,55645,55644
1186,gumbel,8,NULL,NULL
1187,winbugs,58,47936,47935
1190,umvue,14,NULL,NULL
1191,exponential-family,42,66521,66520
1198,similarities,104,NULL,NULL
1201,gradient-descent,57,NULL,NULL
1202,importance-sampling,26,79219,79218
1205,rms,32,62893,62892
1209,multiarmed-bandit,16,NULL,NULL
1211,sparse,60,67694,67693
1212,paradox,13,23848,23847
1213,libsvm,132,64735,64734
1214,social-science,17,NULL,NULL
1217,nlp,60,41311,41310
1218,database,11,66386,66385
1220,lorenz-curve,2,65508,65507
1221,geomarketing,2,NULL,NULL
1224,scikit-learn,104,24436,24435
1225,incidence-rate-ratio,15,NULL,NULL
1227,kaplan-meier,42,NULL,NULL
1230,statistical-control,28,NULL,NULL
1231,multiple-imputation,108,49035,49034
1232,risk,34,NULL,NULL
1233,point-estimation,32,80368,80367
1234,offset,23,71876,71875
1235,skewness,140,32012,32011
1239,communication,28,25853,25852
1240,ruby,6,66020,66019
1242,beta-regression,22,40845,40844
1243,bayes,117,68610,68609
1244,unit-information-prior,3,NULL,NULL
1246,big-data,28,44122,44121
1253,tolerance-interval,11,NULL,NULL
1254,confidence-distribution,6,NULL,NULL
1257,change-scores,19,92037,92036
1258,kernel-trick,45,NULL,NULL
1259,fiducial,5,27857,27856
1260,paired-comparisons,81,NULL,NULL
1262,dyadic-data,7,27149,27148
1264,geometry,18,NULL,NULL
1266,linear-dynamical-system,6,NULL,NULL
1267,spatial-interaction-model,5,NULL,NULL
1269,general-additive-model,6,NULL,NULL
1270,non-nested,8,NULL,NULL
1272,nested,75,NULL,NULL
1277,data-association,8,NULL,NULL
1278,dirichlet-process,31,NULL,NULL
1279,twin,9,NULL,NULL
1282,segmented-regression,10,NULL,NULL
1284,likelihood,120,65974,65973
1285,train,42,NULL,NULL
1287,na,5,NULL,NULL
1289,multilabel,16,NULL,NULL
1290,quasi-likelihood,13,67811,67810
1291,courses,5,NULL,NULL
1292,exploratory-analysis,5,NULL,NULL
1293,lm,69,63296,63295
1294,absolute-risk,5,63376,63375
1295,rare-events,29,103290,103289
1297,two-step-estimation,10,29830,29829
1299,eigenvalues,61,81698,81697
1302,poisson-process,60,NULL,NULL
1303,data-management,6,NULL,NULL
1304,hyperparameter,28,NULL,NULL
1305,z-test,45,79309,79308
1306,interarrival-time,6,NULL,NULL
1307,representative,11,NULL,NULL
1308,mad,16,30241,30240
1309,mse,38,30454,30453
1310,quadratic-form,25,NULL,NULL
1313,pitch-game,2,NULL,NULL
1319,mplus,15,80693,80692
1321,case-cohort,9,65318,65317
1322,social-network,38,38858,38857
1323,filter,36,NULL,NULL
1324,topic-models,58,NULL,NULL
1325,glmm,155,32458,32457
1327,rlm,5,65320,65319
1328,constrained-regression,19,NULL,NULL
1329,automatic-algorithms,4,NULL,NULL
1334,jackknife,9,38855,38854
1336,fuzzy,23,NULL,NULL
1338,mixed-effect,150,65172,65171
1339,climate,9,NULL,NULL
1343,gllamm,7,37551,37550
1344,sequence-analysis,32,34388,34387
1345,traminer,38,35244,35243
1347,adjustment,18,NULL,NULL
1356,qq-plot,45,38860,38859
1361,local-statistics,3,NULL,NULL
1362,var,77,35734,35733
1364,fdr,40,38851,38850
1368,perl,3,80685,80684
1371,arithmetic,35,NULL,NULL
1372,discussion,4,NULL,NULL
1373,nonlinear,65,NULL,NULL
1374,hierarchical-bayesian,103,37549,37548
1375,stan,17,54838,54837
1380,deming-regression,6,NULL,NULL
1381,pooling,32,NULL,NULL
1382,consulting,2,38473,38472
1384,error-in-variables,4,NULL,NULL
1386,coda,4,52881,52880
1388,capture-mark-recapture,9,49843,49842
1390,sentiment-analysis,11,NULL,NULL
1392,autoencoders,11,NULL,NULL
1395,estimators,75,68567,68566
1396,blue,3,40690,40689
1397,confidence,54,NULL,NULL
1398,sensitivity-analysis,21,40825,40824
1402,clustered-standard-errors,33,51609,51608
1403,bagging,21,NULL,NULL
1404,deep-learning,67,NULL,NULL
1405,deep-belief-networks,35,NULL,NULL
1406,politics,3,NULL,NULL
1412,quotation,4,NULL,NULL
1414,iid,30,44696,44695
1415,replication,22,NULL,NULL
1420,geostatistics,17,NULL,NULL
1421,arch,15,NULL,NULL
1423,gamm4,4,65305,65304
1424,crossover-study,7,44810,44809
1425,rocr,2,44824,44823
1428,fat-tails,16,45495,45494
1429,dependence,17,NULL,NULL
1431,determinant,6,NULL,NULL
1433,univariate,22,46133,46132
1435,pymc,54,46637,46636
1436,risk-difference,2,46727,46726
1437,nnt,1,46732,46731
1438,discriminant,19,NULL,NULL
1439,rbm,45,NULL,NULL
1444,value-of-information,6,47834,47833
1449,cv.glm,4,65309,65308
1451,average-precision,12,NULL,NULL
1453,generalized-moments,33,49005,49004
1454,gaussian-mixture,92,69007,69006
1455,growth-model,24,NULL,NULL
1457,vif,26,49116,49115
1458,programming,22,NULL,NULL
1460,ergodic,10,NULL,NULL
1462,ecm,5,77455,77454
1463,numerical-integration,24,68616,68615
1466,duan-smearing,1,49879,49878
1468,environmental-data,6,NULL,NULL
1469,non-inferiority,4,50294,50293
1471,compositional-data,11,NULL,NULL
1473,sandwich,7,86514,86513
1475,computer-vision,20,NULL,NULL
1477,imputation,4,NULL,NULL
1479,spectral-analysis,24,NULL,NULL
1480,growth-mixture-model,10,51550,51549
1482,cluster-sample,27,51602,51601
1483,self-study,1784,51952,51951
1484,classification-tree,44,56647,56646
1485,heuristic,3,52549,52548
1486,cost-maximization,11,NULL,NULL
1487,poisson-regression,92,52547,52546
1488,mixed,40,NULL,NULL
1489,effects,18,NULL,NULL
1491,chemometrics,10,NULL,NULL
1493,timelines,3,NULL,NULL
1495,test-equating,2,54602,54601
1501,fishersexact,87,55972,55971
1502,mice,20,55697,55696
1503,qsar,1,56028,56027
1505,k-medoids,9,NULL,NULL
1510,valuation,8,NULL,NULL
1513,uninformative-prior,12,NULL,NULL
1515,penalized,13,NULL,NULL
1519,qualitative,8,NULL,NULL
1526,supervised-learning,62,NULL,NULL
1529,age,5,NULL,NULL
1530,non-stationary,37,62155,62154
1532,markov-chain,81,103049,103048
1534,double-blind,1,60287,60286
1537,benchmark,6,NULL,NULL
1540,variance-decomposition,4,NULL,NULL
1545,endogeneity,27,61120,61119
1548,regression-to-the-mean,5,NULL,NULL
1549,puzzle,3,61586,61585
1550,mfcc,4,NULL,NULL
1551,population-ecology,4,NULL,NULL
1552,specificity,11,62978,62977
1553,sensitivity,21,62980,62979
1554,underdispersion,6,67698,67697
1557,artificial-intelligence,20,NULL,NULL
1558,np,2,62701,62700
1560,joint-distribution,109,62343,62342
1561,starting-values,5,63421,63420
1562,recursive-model,4,NULL,NULL
1565,pivot-table,3,62934,62933
1567,underdetermined,10,63265,63264
1568,mcnemar-test,28,65535,65534
1569,subset,21,NULL,NULL
1570,planned-comparisons-test,6,NULL,NULL
1572,coefficient,37,NULL,NULL
1573,anosim,2,80671,80670
1577,coverage-probability,7,NULL,NULL
1579,overfitting,59,81363,81362
1580,lifetable,3,NULL,NULL
1581,polr,4,80681,80680
1582,error-message,27,64367,64366
1585,lme4,103,65303,65302
1587,eviews,19,64871,64870
1590,kendall-tau,16,64946,64945
1591,ronald-fisher,2,65076,65075
1592,fisher-information,29,69057,69056
1593,fisher-transform,6,64995,64994
1594,cholesky,7,NULL,NULL
1596,optimal,4,NULL,NULL
1597,covariate,36,66452,66451
1599,difference-in-difference,32,68668,68667
1600,musical-data-analysis,4,NULL,NULL
1601,rmr,2,81232,81231
1602,rhadoop,2,80667,80666
1603,theta-method,2,67809,67808
1604,chi-distribution,1,67110,67109
1605,fortran,1,67217,67216
1607,bernoulli-process,3,NULL,NULL
1609,down-sample,2,NULL,NULL
1610,competing-risks,4,NULL,NULL
1611,time-varying-covariate,27,76604,76603
1613,gwas,6,80669,80668
1614,heterogeneity,6,NULL,NULL
1615,variance-test,2,NULL,NULL
1616,beta-distribution,50,68561,68560
1619,sufficient-statistics,24,79198,79197
1620,pcoa,4,99045,99044
1623,population-average,2,68981,68980
1624,subject-specific,1,68979,68978
1625,clogit,21,69044,69043
1626,nlmer,2,69079,69078
1627,augmented-dickey-fuller,16,NULL,NULL
1628,nlme,42,69199,69198
1629,toeplitz,1,73839,73838
1634,combinatorics,34,69680,69679
1637,lrt,5,71400,71399
1638,random-walk,34,NULL,NULL
1640,singular,5,74455,74454
1643,dag,6,71181,71180
1644,exact-test,8,NULL,NULL
1645,counterbalancing,6,NULL,NULL
1646,ram,2,81234,81233
1647,php,2,71821,71820
1648,hierarchical,63,NULL,NULL
1649,inferential-statistics,18,NULL,NULL
1651,control,13,NULL,NULL
1653,continuous,7,73934,73933
1654,sample-mean,22,74428,74427
1656,hidden-markov-model,170,99539,99538
1658,dispersion,14,74430,74429
1659,impulse-response,4,72984,72983
1660,kernel-density-estimate,43,74457,74456
1661,ggplot,1,73890,73889
1662,gmm,1,73443,73442
1663,bayesian-network,26,NULL,NULL
1664,structure-learning,2,NULL,NULL
1665,bayesian-score,3,NULL,NULL
1666,convolution,26,NULL,NULL
1668,missing,2,NULL,NULL
1670,runs,1,79672,79671
1671,ode,3,NULL,NULL
1672,multivariate,47,NULL,NULL
1673,open-bugs,10,80661,80660
1674,confusion-matrix,22,NULL,NULL
1676,car.normal,1,80766,80765
1677,car,3,80665,80664
1678,geobugs,1,80663,80662
1679,ratio,29,NULL,NULL
1681,stacking,5,NULL,NULL
1684,nnet,7,80673,80672
1689,signed-rank-test,3,NULL,NULL
1696,cumulants,2,NULL,NULL
1697,martingale,5,NULL,NULL
1698,systematic,3,NULL,NULL
1699,neyman-pearson-lemma,7,NULL,NULL
1701,intercept,27,NULL,NULL
1703,vecm,18,NULL,NULL
1704,laplace-distribution,5,NULL,NULL
1706,partial-plot,3,NULL,NULL
1707,point-mass-at-zero,4,NULL,NULL
1708,clara,1,85832,85831
1710,gretl,5,85829,85828
1712,irls,3,NULL,NULL
1713,wlln,4,82619,82618
1714,radial-basis,7,NULL,NULL
1716,monotone-likelihood-ratio,2,NULL,NULL
1718,xorshift,2,85823,85822
1719,cauchy,7,NULL,NULL
1720,plm,8,NULL,NULL
1721,marginal-model,1,86337,86336
1723,semiparametric,5,86549,86548
1724,ordered-logit,20,86507,86506
1726,back-transformation,8,NULL,NULL
1728,tweedie-distribution,2,NULL,NULL
1733,moving-average,25,NULL,NULL
1735,regression-strategies,30,88969,88968
1736,percentage,19,NULL,NULL
1738,jeffreys-prior,3,NULL,NULL
1739,cochran-armitage-test,2,NULL,NULL
1740,test-for-trend,4,NULL,NULL
1744,message-passing,1,NULL,NULL
1745,variational-bayes,5,NULL,NULL
1746,kriging,3,NULL,NULL
1748,moving-window,9,NULL,NULL
1750,improper-probability,1,NULL,NULL
1752,f-statistic,5,NULL,NULL
1753,contextual-bandit,2,NULL,NULL
1754,vowpal-wabbit,5,NULL,NULL
1757,naive,1,NULL,NULL
1758,semi-supervised,7,NULL,NULL
1759,fractional-factorial,8,93050,93049
1760,disaggregation,2,NULL,NULL
1761,robust-standard-error,11,NULL,NULL
1763,poisson-binomial,9,93739,93738
1764,extremal-dependence,3,NULL,NULL
1765,explanatory,5,NULL,NULL
1766,choice,6,NULL,NULL
1768,probabilistic-programming,3,NULL,NULL
1769,mlogit,8,NULL,NULL
1770,flexmix,1,NULL,NULL
1772,agreement-statistics,8,NULL,NULL
1773,tost,9,96235,96234
1775,rayleigh,9,96219,96218
1777,accuracy,31,NULL,NULL
1779,familywise-error,4,NULL,NULL
1780,time-complexity,4,NULL,NULL
1783,high-dimensional,15,104826,104825
1784,parallel-analysis,5,97865,97864
1785,forestry,1,NULL,NULL
1786,age-period-cohort,3,NULL,NULL
1787,inverse-gaussian-distrib,3,99142,99141
1788,novelty-detection,1,NULL,NULL
1789,largest-value,1,NULL,NULL
1790,taguchi,1,NULL,NULL
1791,multiple-membership,1,100217,100216
1792,google-trends,1,NULL,NULL
1793,taylor-series,2,NULL,NULL
1794,edgeworth,1,NULL,NULL
1795,record-linkage,2,NULL,NULL
1796,noise,11,NULL,NULL
1797,breusch-pagan,4,NULL,NULL
1798,heavy-tailed,7,NULL,NULL
1800,clpc,1,102938,102937
1801,causality,4,NULL,NULL
1802,relabelling,1,NULL,NULL
1803,superiority,1,NULL,NULL
1804,apriori,2,NULL,NULL
1806,astronomy,2,NULL,NULL
1809,mixed-design,6,NULL,NULL
1810,circular-statistics,10,109442,109441
1812,cramers-v,6,NULL,NULL
1813,pac,1,NULL,NULL
1814,rademacher,1,NULL,NULL
1815,data-acquisition,1,NULL,NULL
1818,collecting-data,1,NULL,NULL
1819,manifold-learning,3,107659,107658
1820,hausman,27,107801,107800
1822,dunn-test,5,108053,108052
1825,latent-semantic-indexing,1,NULL,NULL
1826,nonparametric-density,2,NULL,NULL
1828,blup,1,NULL,NULL
1829,cochran-q,3,109367,109366
1830,in-sample,2,NULL,NULL
1831,explanatory-models,2,NULL,NULL
