Id,PostId,VoteTypeId,CreationDate,UserId,BountyAmount
1,3,2,2010-07-19,NULL,NULL
2,2,2,2010-07-19,NULL,NULL
3,5,2,2010-07-19,NULL,NULL
4,5,2,2010-07-19,NULL,NULL
5,3,2,2010-07-19,NULL,NULL
6,4,2,2010-07-19,NULL,NULL
7,2,2,2010-07-19,NULL,NULL
10,3,2,2010-07-19,NULL,NULL
11,5,2,2010-07-19,NULL,NULL
12,6,2,2010-07-19,NULL,NULL
13,6,5,2010-07-19,58,NULL
14,10,2,2010-07-19,NULL,NULL
15,5,2,2010-07-19,NULL,NULL
16,2,2,2010-07-19,NULL,NULL
17,6,2,2010-07-19,NULL,NULL
19,6,5,2010-07-19,6,NULL
20,1,2,2010-07-19,NULL,NULL
21,3,2,2010-07-19,NULL,NULL
22,5,2,2010-07-19,NULL,NULL
23,9,2,2010-07-19,NULL,NULL
24,14,2,2010-07-19,NULL,NULL
25,16,2,2010-07-19,NULL,NULL
26,13,2,2010-07-19,NULL,NULL
27,6,2,2010-07-19,NULL,NULL
28,17,2,2010-07-19,NULL,NULL
29,14,3,2010-07-19,NULL,NULL
30,21,2,2010-07-19,NULL,NULL
31,1,2,2010-07-19,NULL,NULL
32,22,2,2010-07-19,NULL,NULL
33,2,2,2010-07-19,NULL,NULL
34,5,2,2010-07-19,NULL,NULL
35,20,2,2010-07-19,NULL,NULL
36,16,2,2010-07-19,NULL,NULL
37,1,2,2010-07-19,NULL,NULL
38,15,2,2010-07-19,NULL,NULL
39,6,2,2010-07-19,NULL,NULL
40,5,2,2010-07-19,NULL,NULL
41,13,2,2010-07-19,NULL,NULL
42,5,2,2010-07-19,NULL,NULL
43,4,2,2010-07-19,NULL,NULL
44,9,2,2010-07-19,NULL,NULL
45,17,2,2010-07-19,NULL,NULL
46,31,2,2010-07-19,NULL,NULL
47,22,2,2010-07-19,NULL,NULL
48,22,2,2010-07-19,NULL,NULL
49,17,2,2010-07-19,NULL,NULL
50,22,2,2010-07-19,NULL,NULL
51,29,2,2010-07-19,NULL,NULL
52,20,2,2010-07-19,NULL,NULL
53,2,2,2010-07-19,NULL,NULL
54,25,2,2010-07-19,NULL,NULL
55,32,2,2010-07-19,NULL,NULL
56,31,2,2010-07-19,NULL,NULL
57,22,5,2010-07-19,66,NULL
58,26,2,2010-07-19,NULL,NULL
59,1,5,2010-07-19,66,NULL
61,5,2,2010-07-19,NULL,NULL
62,3,2,2010-07-19,NULL,NULL
63,26,2,2010-07-19,NULL,NULL
65,3,2,2010-07-19,NULL,NULL
66,32,2,2010-07-19,NULL,NULL
67,40,2,2010-07-19,NULL,NULL
68,45,2,2010-07-19,NULL,NULL
69,8,3,2010-07-19,NULL,NULL
70,33,2,2010-07-19,NULL,NULL
71,49,2,2010-07-19,NULL,NULL
72,8,3,2010-07-19,NULL,NULL
73,46,3,2010-07-19,NULL,NULL
74,6,2,2010-07-19,NULL,NULL
75,6,5,2010-07-19,71,NULL
76,5,2,2010-07-19,NULL,NULL
77,3,2,2010-07-19,NULL,NULL
78,40,2,2010-07-19,NULL,NULL
79,28,2,2010-07-19,NULL,NULL
81,31,2,2010-07-19,NULL,NULL
82,8,3,2010-07-19,NULL,NULL
84,50,2,2010-07-19,NULL,NULL
85,52,2,2010-07-19,NULL,NULL
86,47,2,2010-07-19,NULL,NULL
87,52,2,2010-07-19,NULL,NULL
88,22,2,2010-07-19,NULL,NULL
89,22,5,2010-07-19,22,NULL
90,53,2,2010-07-19,NULL,NULL
91,59,2,2010-07-19,NULL,NULL
92,50,2,2010-07-19,NULL,NULL
93,56,2,2010-07-19,NULL,NULL
94,45,2,2010-07-19,NULL,NULL
95,36,2,2010-07-19,NULL,NULL
96,63,2,2010-07-19,NULL,NULL
97,44,2,2010-07-19,NULL,NULL
98,63,2,2010-07-19,NULL,NULL
99,36,2,2010-07-19,NULL,NULL
100,65,2,2010-07-19,NULL,NULL
101,66,2,2010-07-19,NULL,NULL
102,69,2,2010-07-19,NULL,NULL
103,48,2,2010-07-19,NULL,NULL
104,49,2,2010-07-19,NULL,NULL
105,65,2,2010-07-19,NULL,NULL
106,5,2,2010-07-19,NULL,NULL
107,14,2,2010-07-19,NULL,NULL
108,65,2,2010-07-19,NULL,NULL
109,65,2,2010-07-19,NULL,NULL
110,31,5,2010-07-19,94,NULL
111,31,2,2010-07-19,NULL,NULL
112,58,2,2010-07-19,NULL,NULL
113,12,2,2010-07-19,NULL,NULL
114,71,2,2010-07-19,NULL,NULL
115,6,2,2010-07-19,NULL,NULL
116,6,5,2010-07-19,22,NULL
118,61,2,2010-07-19,NULL,NULL
119,41,2,2010-07-19,NULL,NULL
120,77,2,2010-07-19,NULL,NULL
121,48,2,2010-07-19,NULL,NULL
122,72,2,2010-07-19,NULL,NULL
123,57,3,2010-07-19,NULL,NULL
124,63,2,2010-07-19,NULL,NULL
125,53,2,2010-07-19,NULL,NULL
127,5,2,2010-07-19,NULL,NULL
128,44,3,2010-07-19,NULL,NULL
132,46,3,2010-07-19,NULL,NULL
133,5,2,2010-07-19,NULL,NULL
134,65,2,2010-07-19,NULL,NULL
135,73,3,2010-07-19,NULL,NULL
136,76,2,2010-07-19,NULL,NULL
137,3,2,2010-07-19,NULL,NULL
139,53,2,2010-07-19,NULL,NULL
140,53,5,2010-07-19,87,NULL
141,77,2,2010-07-19,NULL,NULL
142,36,2,2010-07-19,NULL,NULL
143,73,2,2010-07-19,NULL,NULL
144,76,2,2010-07-19,NULL,NULL
145,36,2,2010-07-19,NULL,NULL
146,79,2,2010-07-19,NULL,NULL
147,44,5,2010-07-19,102,NULL
148,44,2,2010-07-19,NULL,NULL
149,44,2,2010-07-19,NULL,NULL
150,63,2,2010-07-19,NULL,NULL
151,67,3,2010-07-19,NULL,NULL
152,84,2,2010-07-19,NULL,NULL
154,80,2,2010-07-19,NULL,NULL
155,8,2,2010-07-19,NULL,NULL
156,44,2,2010-07-19,NULL,NULL
157,84,2,2010-07-19,NULL,NULL
158,57,3,2010-07-19,NULL,NULL
160,43,2,2010-07-19,NULL,NULL
161,44,2,2010-07-19,NULL,NULL
162,84,2,2010-07-19,NULL,NULL
163,8,3,2010-07-19,NULL,NULL
164,57,2,2010-07-19,NULL,NULL
165,85,2,2010-07-19,NULL,NULL
166,50,2,2010-07-19,NULL,NULL
167,48,2,2010-07-19,NULL,NULL
168,76,2,2010-07-19,NULL,NULL
169,81,2,2010-07-19,NULL,NULL
170,64,2,2010-07-19,NULL,NULL
171,51,2,2010-07-19,NULL,NULL
173,80,2,2010-07-19,NULL,NULL
174,50,2,2010-07-19,NULL,NULL
176,90,2,2010-07-19,NULL,NULL
177,83,2,2010-07-19,NULL,NULL
178,23,2,2010-07-19,NULL,NULL
179,59,2,2010-07-19,NULL,NULL
180,2,2,2010-07-19,NULL,NULL
181,26,2,2010-07-19,NULL,NULL
182,91,2,2010-07-19,NULL,NULL
183,91,2,2010-07-19,NULL,NULL
186,94,2,2010-07-19,NULL,NULL
187,5,2,2010-07-19,NULL,NULL
188,31,2,2010-07-19,NULL,NULL
189,5,2,2010-07-19,NULL,NULL
190,76,2,2010-07-19,NULL,NULL
191,73,2,2010-07-19,NULL,NULL
192,97,2,2010-07-19,NULL,NULL
193,47,2,2010-07-19,NULL,NULL
194,10,2,2010-07-19,NULL,NULL
195,43,2,2010-07-19,NULL,NULL
196,78,2,2010-07-19,NULL,NULL
197,55,2,2010-07-19,NULL,NULL
198,44,2,2010-07-19,NULL,NULL
199,89,2,2010-07-19,NULL,NULL
200,15,2,2010-07-19,NULL,NULL
201,98,2,2010-07-19,NULL,NULL
202,91,2,2010-07-19,NULL,NULL
203,5,2,2010-07-19,NULL,NULL
204,6,5,2010-07-19,24,NULL
205,10,5,2010-07-19,24,NULL
206,54,2,2010-07-19,NULL,NULL
208,95,2,2010-07-19,NULL,NULL
209,100,2,2010-07-19,NULL,NULL
211,73,3,2010-07-19,NULL,NULL
214,76,2,2010-07-19,NULL,NULL
215,105,2,2010-07-19,NULL,NULL
216,102,3,2010-07-19,NULL,NULL
217,67,2,2010-07-19,NULL,NULL
218,44,3,2010-07-19,NULL,NULL
219,3,2,2010-07-19,NULL,NULL
220,78,2,2010-07-19,NULL,NULL
221,105,2,2010-07-19,NULL,NULL
222,107,2,2010-07-19,NULL,NULL
223,31,2,2010-07-19,NULL,NULL
224,103,2,2010-07-19,NULL,NULL
226,69,2,2010-07-19,NULL,NULL
227,75,2,2010-07-19,NULL,NULL
228,75,5,2010-07-19,22,NULL
229,1,2,2010-07-19,NULL,NULL
230,80,2,2010-07-19,NULL,NULL
231,99,2,2010-07-19,NULL,NULL
232,26,2,2010-07-19,NULL,NULL
233,80,1,2010-07-19,NULL,NULL
234,104,2,2010-07-19,NULL,NULL
235,103,2,2010-07-19,NULL,NULL
236,105,2,2010-07-19,NULL,NULL
237,107,2,2010-07-19,NULL,NULL
238,108,2,2010-07-19,NULL,NULL
239,103,5,2010-07-19,128,NULL
240,113,5,2010-07-19,22,NULL
241,113,2,2010-07-19,NULL,NULL
244,5,2,2010-07-19,NULL,NULL
245,5,2,2010-07-19,NULL,NULL
246,14,2,2010-07-19,NULL,NULL
247,103,3,2010-07-19,NULL,NULL
249,78,2,2010-07-19,NULL,NULL
250,78,2,2010-07-19,NULL,NULL
251,110,2,2010-07-19,NULL,NULL
252,114,2,2010-07-19,NULL,NULL
253,18,2,2010-07-19,NULL,NULL
254,7,2,2010-07-19,NULL,NULL
255,76,2,2010-07-19,NULL,NULL
256,111,2,2010-07-19,NULL,NULL
257,90,2,2010-07-19,NULL,NULL
258,94,2,2010-07-19,NULL,NULL
259,96,2,2010-07-19,NULL,NULL
260,8,3,2010-07-19,NULL,NULL
261,118,2,2010-07-19,NULL,NULL
262,114,2,2010-07-19,NULL,NULL
263,114,5,2010-07-19,22,NULL
267,5,2,2010-07-19,NULL,NULL
268,99,2,2010-07-19,NULL,NULL
269,123,2,2010-07-19,NULL,NULL
270,123,2,2010-07-19,NULL,NULL
271,121,2,2010-07-19,NULL,NULL
272,120,2,2010-07-19,NULL,NULL
275,65,2,2010-07-19,NULL,NULL
276,126,2,2010-07-19,NULL,NULL
278,120,2,2010-07-19,NULL,NULL
279,126,2,2010-07-19,NULL,NULL
281,124,5,2010-07-19,81,NULL
282,124,2,2010-07-19,NULL,NULL
283,131,2,2010-07-19,NULL,NULL
284,125,2,2010-07-19,NULL,NULL
285,85,2,2010-07-19,NULL,NULL
286,131,2,2010-07-19,NULL,NULL
287,116,2,2010-07-19,NULL,NULL
288,126,2,2010-07-19,NULL,NULL
289,105,2,2010-07-19,NULL,NULL
290,121,2,2010-07-19,NULL,NULL
291,123,2,2010-07-19,NULL,NULL
292,103,5,2010-07-19,142,NULL
294,138,2,2010-07-19,NULL,NULL
296,140,2,2010-07-19,NULL,NULL
297,65,2,2010-07-19,NULL,NULL
298,144,2,2010-07-19,NULL,NULL
299,131,2,2010-07-19,NULL,NULL
300,6,2,2010-07-19,NULL,NULL
302,7,2,2010-07-19,NULL,NULL
303,75,5,2010-07-19,142,NULL
305,3,5,2010-07-19,142,NULL
306,103,2,2010-07-19,NULL,NULL
307,63,2,2010-07-19,NULL,NULL
308,31,2,2010-07-19,NULL,NULL
309,147,2,2010-07-19,NULL,NULL
310,148,2,2010-07-19,NULL,NULL
311,22,2,2010-07-19,NULL,NULL
313,78,1,2010-07-19,NULL,NULL
314,149,2,2010-07-19,NULL,NULL
315,134,2,2010-07-19,NULL,NULL
317,124,2,2010-07-19,NULL,NULL
324,118,2,2010-07-19,NULL,NULL
325,3,2,2010-07-19,NULL,NULL
326,69,2,2010-07-19,NULL,NULL
327,130,2,2010-07-19,NULL,NULL
328,124,5,2010-07-19,138,NULL
329,117,2,2010-07-19,NULL,NULL
330,153,2,2010-07-19,NULL,NULL
331,157,2,2010-07-19,NULL,NULL
332,155,2,2010-07-19,NULL,NULL
333,157,2,2010-07-19,NULL,NULL
334,103,5,2010-07-19,158,NULL
335,141,2,2010-07-19,NULL,NULL
336,107,2,2010-07-19,NULL,NULL
337,108,2,2010-07-19,NULL,NULL
338,41,2,2010-07-19,NULL,NULL
339,120,2,2010-07-19,NULL,NULL
340,123,2,2010-07-19,NULL,NULL
341,125,2,2010-07-19,NULL,NULL
342,145,2,2010-07-19,NULL,NULL
343,50,2,2010-07-19,NULL,NULL
344,147,2,2010-07-19,NULL,NULL
345,148,2,2010-07-19,NULL,NULL
346,7,5,2010-07-19,158,NULL
347,7,2,2010-07-19,NULL,NULL
349,22,2,2010-07-19,NULL,NULL
350,6,5,2010-07-19,158,NULL
351,73,5,2010-07-19,158,NULL
352,73,2,2010-07-19,NULL,NULL
353,3,2,2010-07-19,NULL,NULL
354,3,5,2010-07-19,158,NULL
355,114,5,2010-07-19,158,NULL
356,117,2,2010-07-19,NULL,NULL
358,75,2,2010-07-19,NULL,NULL
359,75,5,2010-07-19,158,NULL
360,138,5,2010-07-19,158,NULL
361,143,2,2010-07-19,NULL,NULL
362,137,2,2010-07-19,NULL,NULL
363,125,5,2010-07-19,158,NULL
364,25,2,2010-07-19,NULL,NULL
365,120,2,2010-07-19,NULL,NULL
366,121,2,2010-07-19,NULL,NULL
367,22,2,2010-07-19,NULL,NULL
368,22,5,2010-07-19,71,NULL
369,56,2,2010-07-19,NULL,NULL
370,1,2,2010-07-19,NULL,NULL
371,1,5,2010-07-19,71,NULL
372,154,2,2010-07-19,NULL,NULL
373,15,2,2010-07-19,NULL,NULL
374,103,2,2010-07-19,NULL,NULL
375,31,2,2010-07-19,NULL,NULL
376,143,2,2010-07-19,NULL,NULL
377,137,2,2010-07-19,NULL,NULL
378,124,2,2010-07-19,NULL,NULL
379,31,2,2010-07-19,NULL,NULL
382,172,2,2010-07-19,NULL,NULL
383,153,2,2010-07-20,NULL,NULL
384,126,2,2010-07-20,NULL,NULL
385,174,2,2010-07-20,NULL,NULL
386,77,2,2010-07-20,NULL,NULL
387,63,2,2010-07-20,NULL,NULL
388,117,2,2010-07-20,NULL,NULL
389,177,2,2010-07-20,NULL,NULL
390,96,2,2010-07-20,NULL,NULL
391,91,2,2010-07-20,NULL,NULL
392,179,2,2010-07-20,NULL,NULL
393,168,2,2010-07-20,NULL,NULL
394,5,2,2010-07-20,NULL,NULL
396,166,2,2010-07-20,NULL,NULL
397,147,2,2010-07-20,NULL,NULL
398,148,2,2010-07-20,NULL,NULL
399,180,2,2010-07-20,NULL,NULL
400,169,2,2010-07-20,NULL,NULL
401,164,2,2010-07-20,NULL,NULL
402,101,2,2010-07-20,NULL,NULL
403,73,2,2010-07-20,NULL,NULL
404,145,2,2010-07-20,NULL,NULL
405,81,2,2010-07-20,NULL,NULL
406,73,5,2010-07-20,90,NULL
407,177,2,2010-07-20,NULL,NULL
408,177,2,2010-07-20,NULL,NULL
409,182,2,2010-07-20,NULL,NULL
410,135,2,2010-07-20,NULL,NULL
411,29,2,2010-07-20,NULL,NULL
413,124,2,2010-07-20,NULL,NULL
414,124,5,2010-07-20,80,NULL
415,4,2,2010-07-20,NULL,NULL
416,137,2,2010-07-20,NULL,NULL
417,159,2,2010-07-20,NULL,NULL
418,182,3,2010-07-20,NULL,NULL
419,177,2,2010-07-20,NULL,NULL
420,130,5,2010-07-20,169,NULL
421,187,2,2010-07-20,NULL,NULL
422,170,2,2010-07-20,NULL,NULL
423,175,2,2010-07-20,NULL,NULL
424,166,2,2010-07-20,NULL,NULL
425,172,2,2010-07-20,NULL,NULL
426,165,2,2010-07-20,NULL,NULL
427,41,3,2010-07-20,NULL,NULL
428,22,2,2010-07-20,NULL,NULL
429,188,2,2010-07-20,NULL,NULL
430,165,2,2010-07-20,NULL,NULL
431,121,2,2010-07-20,NULL,NULL
432,192,5,2010-07-20,1356,NULL
433,5,2,2010-07-20,NULL,NULL
434,153,2,2010-07-20,NULL,NULL
436,159,2,2010-07-20,NULL,NULL
437,97,2,2010-07-20,NULL,NULL
438,97,5,2010-07-20,24,NULL
439,66,2,2010-07-20,NULL,NULL
440,86,2,2010-07-20,NULL,NULL
441,79,2,2010-07-20,NULL,NULL
442,189,2,2010-07-20,NULL,NULL
443,134,2,2010-07-20,NULL,NULL
444,166,2,2010-07-20,NULL,NULL
445,170,2,2010-07-20,NULL,NULL
446,174,2,2010-07-20,NULL,NULL
447,184,2,2010-07-20,NULL,NULL
448,33,2,2010-07-20,NULL,NULL
449,156,5,2010-07-20,148,NULL
450,104,2,2010-07-20,NULL,NULL
451,165,2,2010-07-20,NULL,NULL
452,192,2,2010-07-20,NULL,NULL
454,192,2,2010-07-20,NULL,NULL
455,151,2,2010-07-20,NULL,NULL
456,103,2,2010-07-20,NULL,NULL
457,165,2,2010-07-20,NULL,NULL
458,56,2,2010-07-20,NULL,NULL
459,114,5,2010-07-20,83,NULL
460,193,2,2010-07-20,NULL,NULL
461,42,2,2010-07-20,NULL,NULL
462,130,2,2010-07-20,NULL,NULL
463,23,2,2010-07-20,NULL,NULL
464,176,2,2010-07-20,NULL,NULL
465,189,2,2010-07-20,NULL,NULL
466,91,2,2010-07-20,NULL,NULL
467,118,2,2010-07-20,NULL,NULL
468,198,2,2010-07-20,NULL,NULL
469,3,2,2010-07-20,NULL,NULL
470,5,2,2010-07-20,NULL,NULL
471,101,2,2010-07-20,NULL,NULL
472,151,1,2010-07-20,NULL,NULL
473,61,2,2010-07-20,NULL,NULL
474,57,2,2010-07-20,NULL,NULL
475,121,2,2010-07-20,NULL,NULL
476,202,2,2010-07-20,NULL,NULL
477,172,2,2010-07-20,NULL,NULL
478,118,2,2010-07-20,NULL,NULL
479,7,2,2010-07-20,NULL,NULL
480,165,2,2010-07-20,NULL,NULL
481,200,2,2010-07-20,NULL,NULL
482,199,2,2010-07-20,NULL,NULL
483,44,2,2010-07-20,NULL,NULL
484,5,2,2010-07-20,NULL,NULL
487,170,5,2010-07-20,18,NULL
489,200,2,2010-07-20,NULL,NULL
490,151,2,2010-07-20,NULL,NULL
491,166,2,2010-07-20,NULL,NULL
492,74,2,2010-07-20,NULL,NULL
493,209,2,2010-07-20,NULL,NULL
494,213,2,2010-07-20,NULL,NULL
496,1,2,2010-07-20,NULL,NULL
497,118,2,2010-07-20,NULL,NULL
498,101,2,2010-07-20,NULL,NULL
499,149,1,2010-07-20,NULL,NULL
500,216,5,2010-07-20,71,NULL
501,216,2,2010-07-20,NULL,NULL
502,217,2,2010-07-20,NULL,NULL
504,149,2,2010-07-20,NULL,NULL
505,213,2,2010-07-20,NULL,NULL
506,208,2,2010-07-20,NULL,NULL
507,46,2,2010-07-20,NULL,NULL
508,111,2,2010-07-20,NULL,NULL
509,15,2,2010-07-20,NULL,NULL
510,215,2,2010-07-20,NULL,NULL
511,211,2,2010-07-20,NULL,NULL
512,205,2,2010-07-20,NULL,NULL
513,221,2,2010-07-20,NULL,NULL
514,213,2,2010-07-20,NULL,NULL
515,118,2,2010-07-20,NULL,NULL
518,119,3,2010-07-20,NULL,NULL
519,221,2,2010-07-20,NULL,NULL
520,221,2,2010-07-20,NULL,NULL
521,95,2,2010-07-20,NULL,NULL
522,95,5,2010-07-20,154,NULL
524,207,2,2010-07-20,NULL,NULL
525,165,2,2010-07-20,NULL,NULL
526,126,2,2010-07-20,NULL,NULL
527,7,2,2010-07-20,NULL,NULL
528,18,2,2010-07-20,NULL,NULL
529,225,2,2010-07-20,NULL,NULL
530,224,2,2010-07-20,NULL,NULL
531,223,2,2010-07-20,NULL,NULL
532,209,2,2010-07-20,NULL,NULL
533,222,2,2010-07-20,NULL,NULL
534,220,2,2010-07-20,NULL,NULL
535,216,2,2010-07-20,NULL,NULL
536,213,2,2010-07-20,NULL,NULL
537,212,2,2010-07-20,NULL,NULL
538,206,2,2010-07-20,NULL,NULL
539,205,2,2010-07-20,NULL,NULL
540,203,2,2010-07-20,NULL,NULL
541,196,2,2010-07-20,NULL,NULL
542,195,2,2010-07-20,NULL,NULL
543,194,2,2010-07-20,NULL,NULL
544,192,2,2010-07-20,NULL,NULL
545,183,2,2010-07-20,NULL,NULL
546,181,2,2010-07-20,NULL,NULL
547,173,2,2010-07-20,NULL,NULL
549,166,2,2010-07-20,NULL,NULL
550,231,2,2010-07-20,NULL,NULL
551,161,2,2010-07-20,NULL,NULL
552,156,2,2010-07-20,NULL,NULL
553,155,2,2010-07-20,NULL,NULL
554,152,2,2010-07-20,NULL,NULL
555,146,2,2010-07-20,NULL,NULL
556,229,2,2010-07-20,NULL,NULL
558,220,2,2010-07-20,NULL,NULL
559,134,2,2010-07-20,NULL,NULL
560,130,2,2010-07-20,NULL,NULL
561,128,2,2010-07-20,NULL,NULL
562,125,2,2010-07-20,NULL,NULL
563,124,2,2010-07-20,NULL,NULL
564,118,2,2010-07-20,NULL,NULL
565,217,2,2010-07-20,NULL,NULL
566,185,2,2010-07-20,NULL,NULL
567,216,2,2010-07-20,NULL,NULL
568,134,5,2010-07-20,138,NULL
569,224,5,2010-07-20,138,NULL
570,235,2,2010-07-20,NULL,NULL
571,216,5,2010-07-20,138,NULL
